data 1,data 2,data 3,data 4
151,125,261,123
78,126,102,94
102,157,120,61
134,117,238,122
79,87,71,146
106,111,87,147
80,78,113,190
74,71,95,188
131,116,175,141
55,91,-14,156
114,100,209,162
74,110,61,138
71,84,100,171
62,114,45,130
52,111,116,159
93,158,132,75
118,116,148,121
72,129,105,106
78,116,148,140
71,92,84,160
76,109,109,135
112,70,174,177
99,138,232,83
93,67,98,209
124,70,246,199
118,121,133,136
131,102,227,158
96,144,114,84
72,112,142,147
116,74,238,214
59,114,114,127
82,108,134,152
69,61,110,220
36,101,35,139
37,57,174,235
63,97,89,167
132,109,208,134
78,37,128,254
43,57,11,217
86,60,136,224
113,63,192,209
84,110,110,137
100,52,114,225
73,61,120,216
114,116,169,121
104,116,136,126
64,102,48,153
69,83,120,183
82,67,131,194
125,77,176,195
46,60,94,210
14,105,-2,133
45,133,88,102
68,115,127,149
179,66,223,197
75,90,140,156
135,97,236,143
51,15,41,306
94,75,106,207
80,108,108,123
94,101,116,137
125,104,233,170
103,29,177,262
125,72,113,190
117,30,170,275
83,56,149,232
113,143,159,86
40,31,57,270
80,68,130,195
78,41,137,217
130,83,253,179
84,97,156,143
104,73,105,200
112,95,184,161
115,63,144,212
138,112,179,129
92,104,159,155
123,90,161,168
118,108,159,145
97,125,174,124
90,93,183,173
93,123,100,97
112,100,122,151
90,106,60,144
64,83,113,188
102,84,145,168
44,90,12,167
56,107,89,138
186,83,289,180
118,112,158,119
115,105,189,174
102,65,165,166
95,79,86,200
85,151,161,83
71,87,91,157
134,107,161,145
90,141,137,85
132,85,198,183
113,149,147,74
70,74,156,187
37,97,90,163
160,96,263,161
115,137,200,103
59,72,87,211
105,107,165,158
131,110,246,153
84,203,113,15
98,88,150,162
152,39,228,225
74,140,60,85
84,88,137,170
100,108,189,141
107,82,249,148
73,106,151,136
81,63,126,215
71,111,124,132
112,100,139,162
122,113,186,109
58,104,59,167
114,150,237,73
87,60,89,218
35,94,-2,175
71,79,17,185
53,86,67,162
148,94,249,171
125,38,216,247
73,77,82,173
50,109,100,144
59,132,48,124
67,130,77,125
115,86,217,180
67,87,83,194
76,85,97,185
82,119,116,123
68,60,77,204
109,81,228,185
119,73,163,186
72,72,97,161
76,62,65,193
81,93,129,158
133,114,180,112
121,108,197,133
85,91,136,172
98,62,106,220
62,53,84,226
113,51,120,221
42,92,85,164
88,92,105,145
